127.0.0.1:5555:#77 KOSTROMA
127.0.0.1:5565:#78 VLADIMIR
127.0.0.1:5575:#79 KALUGA
127.0.0.1:5585:#80 NOVGOROD
127.0.0.1:5595:#81 TAGANROG
127.0.0.1:5605:#82 VOLOGDA
127.0.0.1:5615:#83 TVER
127.0.0.1:5625:#84 TOMSK
127.0.0.1:5635:#85 IZHEVSK
127.0.0.1:5645:#86 SURGUT
127.0.0.1:5655:#87 PODOLSK
127.0.0.1:5665:#1 RED
127.0.0.1:5675:#2 GREEN
127.0.0.1:5685:#3 BLUE
127.0.0.1:5695:#4 YELLOW
127.0.0.1:5705:#5 ORANGE
127.0.0.1:5715:#6 PURPLE
127.0.0.1:5725:#7 LIME
127.0.0.1:5735:#8 PINK
127.0.0.1:5745:#9 CHERRY
127.0.0.1:5755:#10 BLACK
127.0.0.1:5765:#11 INDIGO
127.0.0.1:5775:#12 WHITE
127.0.0.1:5785:#13 MAGENTA
